#$ TITLE: My OSD for full Betaflight element support in HD
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OSD
#$ STATUS: COMMUNITY
#$ KEYWORDS: osd, dji, wtf
#$ AUTHOR: Martin Wåger
#$ DESCRIPTION: My OSD preset for builds with full element and HD support. Option to add GPS and or altitude.

set osd_vbat_pos = 321
set osd_rssi_pos = 27
set osd_link_quality_pos = 3125
set osd_rssi_dbm_pos = 3093
set osd_tim_2_pos = 3157
set osd_flymode_pos = 2049
set osd_throttle_pos = 2113
set osd_current_pos = 2624
set osd_mah_drawn_pos = 2656
set osd_craft_name_pos = 14
set osd_power_pos = 388
set osd_warnings_pos = 14713
set osd_avg_cell_voltage_pos = 2593
set osd_disarmed_pos = 2330
set osd_stat_bitmask = 16236
set osd_displayport_device = MSP
set osd_canvas_width = 60
set osd_canvas_height = 22

#$ OPTION BEGIN (UNCHECKED): GPS

set osd_gps_speed_pos = 2112
set osd_gps_lon_pos = 161
set osd_gps_lat_pos = 129
set osd_gps_sats_pos = 2106
set osd_home_dir_pos = 2208
set osd_home_dist_pos = 2176

#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Altitude

set osd_altitude_pos = 18465

#$ OPTION END
